==========
Category ,  Site
Design Option ,  -1
UniqueId, 7f70fb92-8b7f-42e5-9898-4667e717d385-000150bc
Id, 86204
==========
Category ,  Levels
Design Option ,  -1
Name ,  Level 1
Type Id ,  305
Family ,  Level
IfcGUID ,  11Vxj$U610P9eKiQBNa6CV
Story Above ,  Default
Structural ,  No
UniqueId, e3e052f9-0156-11d5-9301-0000863f27ad-00000137
Elevation ,  0
Id, 311
Family and Type ,  Level
Building Story ,  Yes
Type ,  8mm Head
Scope Box ,  None
Computation Height ,  0
==========
Category ,  Levels
Design Option ,  -1
Name ,  Level 2
Type Id ,  305
Family ,  Level
IfcGUID ,  11Vxj$U610P9eKiQBNa62U
Story Above ,  Default
Structural ,  No
UniqueId, 458c0e49-01bb-11d5-9302-0000863f27ad-000002b6
Elevation ,  4000
Id, 694
Family and Type ,  Level
Building Story ,  Yes
Type ,  8mm Head
Scope Box ,  None
Computation Height ,  0
==========
Category ,  Doors
Design Option ,  -1
Type Id ,  49488
Family ,  M_Single-Flush
Mark ,  5
Head Height ,  2002
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugj
Sill Height ,  -30
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549cc
eWall ,  0
Id, 346572
Family and Type ,  M_Single-Flush
Image ,  <None>
Area ,  3 m²
Volume ,  0.10 m³
point, [-219965.34081085149, -71038.8513796865, -29.999999999999947]
Phase Created ,  New Construction
Type ,  0762 x 2032mm
Phase Demolished ,  None
Host Id ,  346570
Level ,  Level 1
==========
Category ,  Doors
Design Option ,  -1
Type Id ,  49490
Family ,  M_Single-Flush
Mark ,  6
Head Height ,  2032
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugn
Sill Height ,  0
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549d0
eWall ,  0
Id, 346576
Family and Type ,  M_Single-Flush
Image ,  <None>
Area ,  3 m²
Volume ,  0.11 m³
point, [-228417.53232145568, -70579.74578984968, 0.0]
Phase Created ,  New Construction
Type ,  0915 x 2032mm
Phase Demolished ,  None
Host Id ,  346566
Level ,  Level 1
==========
Category ,  Doors
Design Option ,  -1
Type Id ,  49484
Family ,  M_Single-Flush
Mark ,  9
Head Height ,  2134
IfcGUID ,  0GNuU87Uf0aQpVKwe_qugU
Sill Height ,  0
UniqueId, 105f8788-1dea-4091-acdf-53aa3ed6c361-000549ff
eWall ,  0
Id, 346623
Family and Type ,  M_Single-Flush
Image ,  <None>
Area ,  3 m²
Volume ,  0.11 m³
